jobCd,jobNm,jobLrclNm,holland_R,holland_I,holland_A,holland_S,holland_E,holland_C,holland_top3
K000000966,잡지기자,예술·디자인·방송·스포츠직,1.71,2.48,3.5,2.81,2.72,2.87,ACS
K000001222,방송기자,예술·디자인·방송·스포츠직,2.13,2.69,3.35,3.23,3.11,3.11,ASE
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,2.22,2.47,3.42,2.67,2.53,2.93,ACS
K000001100,기록물관리사(기록물관리전문요원),예술·디자인·방송·스포츠직,1.92,2.1,2.43,2.28,2.14,2.68,CAS
K000001119,문화재보존원(컨서베이터),예술·디자인·방송·스포츠직,2.46,2.48,2.52,2.27,2.26,2.59,CAI
K000007532,사서,예술·디자인·방송·스포츠직,1.54,2.2,2.37,2.52,2.17,2.83,CSA
K000000851,지휘자,예술·디자인·방송·스포츠직,1.45,1.94,3.0,2.92,2.37,2.37,ASE
K000001007,사진기자 및 사진사,예술·디자인·방송·스포츠직,2.52,2.17,3.05,2.39,2.36,2.63,ACR
K000001089,가수,예술·디자인·방송·스포츠직,1.96,2.05,3.17,2.71,2.51,2.65,ASC
K000001110,국악인,예술·디자인·방송·스포츠직,1.73,1.94,2.78,2.42,2.17,2.35,ASC
K000001181,연주가,예술·디자인·방송·스포츠직,2.27,1.84,2.87,2.4,1.88,2.38,ASC
K000007479,안무가,예술·디자인·방송·스포츠직,2.16,2.35,3.35,3.0,2.52,2.68,ASC
K000007505,성악가,예술·디자인·방송·스포츠직,1.31,1.57,2.7,2.48,2.16,2.28,ASC
K000007546,무용가,예술·디자인·방송·스포츠직,2.02,2.38,3.43,2.81,2.45,2.86,ACS
K000007583,작곡가,예술·디자인·방송·스포츠직,1.71,2.09,3.12,2.06,1.58,2.38,ACI
K000000890,UI/UX디자이너,예술·디자인·방송·스포츠직,1.95,3.09,3.72,2.63,2.25,3.12,ACI
K000001000,제품 디자이너,예술·디자인·방송·스포츠직,2.15,2.23,3.17,2.66,2.6,2.64,ASC
K000001008,패션소품디자이너(의상제외),예술·디자인·방송·스포츠직,2.44,2.45,3.5,2.59,2.75,2.82,ACE
K000001060,시각 디자이너,예술·디자인·방송·스포츠직,1.97,2.21,3.73,2.59,2.48,2.82,ACS
K000007454,의상디자이너,예술·디자인·방송·스포츠직,1.92,2.15,3.47,2.43,2.72,2.57,AEC
K000007459,영상그래픽디자이너,예술·디자인·방송·스포츠직,2.28,2.46,3.53,2.43,2.22,2.48,ACI
K000007463,웹디자이너,예술·디자인·방송·스포츠직,2.28,2.5,3.62,2.6,2.5,2.79,ACS
K000007498,실내장식디자이너,예술·디자인·방송·스포츠직,2.63,2.73,3.92,2.97,3.08,3.24,ACE
K000007567,게임그래픽디자이너,예술·디자인·방송·스포츠직,2.06,2.27,3.33,2.36,2.0,2.21,ASI
K000000873,음향 및 녹음 기사,예술·디자인·방송·스포츠직,2.55,2.15,2.67,2.02,2.08,2.6,ACR
K000000899,영화배우 및 탤런트,예술·디자인·방송·스포츠직,1.88,2.05,2.58,2.14,2.28,2.47,ACE
K000000901,연극 및 뮤지컬배우,예술·디자인·방송·스포츠직,1.46,1.99,3.45,2.14,1.84,2.68,ACS
K000000951,모델,예술·디자인·방송·스포츠직,1.21,1.21,2.1,1.77,1.39,1.55,ASC
K000001099,영상·녹화 및 편집 기사,예술·디자인·방송·스포츠직,2.54,2.24,3.37,2.31,2.28,2.65,ACR
K000001126,개그맨 및 코미디언,예술·디자인·방송·스포츠직,1.74,1.95,3.12,2.51,2.28,2.52,ACS
K000001138,방송연출가,예술·디자인·방송·스포츠직,2.32,2.65,3.9,3.02,3.36,3.11,AEC
K000001160,연극영화방송기술감독,예술·디자인·방송·스포츠직,2.57,2.56,3.6,2.38,2.78,3.05,ACE
K000001161,아나운서,예술·디자인·방송·스포츠직,1.54,2.05,2.93,2.92,2.35,2.91,ASC
K000001207,리포터,예술·디자인·방송·스포츠직,2.07,2.51,2.97,2.96,2.58,3.06,CAS
K000007458,영화감독,예술·디자인·방송·스포츠직,2.56,2.71,3.87,3.04,3.2,3.12,AEC
K000007460,광고영상감독,예술·디자인·방송·스포츠직,2.39,2.47,3.53,2.62,2.97,2.9,AEC
K000007473,조명기사,예술·디자인·방송·스포츠직,3.03,2.72,3.13,2.44,2.68,2.91,ARC
K000007476,성우,예술·디자인·방송·스포츠직,1.29,1.99,3.07,2.64,2.05,2.84,ACS
K000007503,연극연출가,예술·디자인·방송·스포츠직,1.91,2.18,3.43,3.12,2.99,2.92,ASE
K000007543,촬영기사,예술·디자인·방송·스포츠직,2.74,2.32,3.15,2.46,2.6,2.67,ARC
K000000881,공연·영화 및 음반 기획자,예술·디자인·방송·스포츠직,1.7,2.18,3.08,2.61,2.63,2.68,ACE
K000001025,미디어 콘텐츠 창작자(웹방송전문가),예술·디자인·방송·스포츠직,2.37,2.19,3.43,2.76,2.72,2.88,ACS
K000007574,연예인매니저,예술·디자인·방송·스포츠직,1.76,1.92,2.65,2.58,2.81,2.78,ECA
K000000867,직업 운동선수,예술·디자인·방송·스포츠직,2.04,2.05,2.13,2.49,2.07,2.25,SCA
K000000957,스포츠강사 및 트레이너,예술·디자인·방송·스포츠직,1.83,1.98,1.93,2.87,2.29,2.32,SCE
K000000981,레크리에이션전문가,예술·디자인·방송·스포츠직,1.85,1.95,2.57,2.73,2.32,2.37,SAC
K000001027,스포츠 감독 및 코치,예술·디자인·방송·스포츠직,1.88,2.34,2.17,3.01,2.6,2.47,SEC
K000007507,프로게이머,예술·디자인·방송·스포츠직,2.29,2.52,2.63,2.47,2.3,2.81,CAI
K000000972,네일아티스트(손톱관리사),미용·여행·숙박·음식·경비·청소직,1.69,1.54,2.32,2.26,2.04,2.06,ASC
K000001091,피부 및 체형관리사(발관리사포함),미용·여행·숙박·음식·경비·청소직,1.96,1.79,1.85,2.83,2.26,2.37,SCE
K000001178,메이크업아티스트 및 뷰티매니저,미용·여행·숙박·음식·경비·청소직,2.09,2.02,2.57,2.47,2.32,2.25,ASE
K000007477,반려동물미용사,미용·여행·숙박·음식·경비·청소직,2.41,2.18,2.35,2.49,2.37,2.38,SRC
K000007481,미용사,미용·여행·숙박·음식·경비·청소직,2.08,1.97,2.45,2.63,2.48,2.4,SEA
K000007497,수의사 보조원(동물보건사),미용·여행·숙박·음식·경비·청소직,1.86,2.15,1.85,2.6,2.02,2.43,SCI
K000007528,분장사,미용·여행·숙박·음식·경비·청소직,2.14,2.07,2.98,2.4,2.36,2.41,ACS
K000007569,이용사,미용·여행·숙박·음식·경비·청소직,1.87,1.58,2.13,2.4,2.08,2.23,SCA
K000000846,장례 지도사 및 장례 상담원,미용·여행·숙박·음식·경비·청소직,1.77,1.91,1.92,2.59,2.18,2.44,SCE
K000001167,혼례 종사원,미용·여행·숙박·음식·경비·청소직,1.97,2.15,2.73,2.84,2.5,2.82,SCA
K000001093,여행상품 개발자,미용·여행·숙박·음식·경비·청소직,1.73,2.48,3.08,3.03,3.05,3.21,CAE
K000001187,여행 사무원,미용·여행·숙박·음식·경비·청소직,1.49,1.92,2.2,2.77,2.6,2.99,CSE
K000001203,관광 서비스 종사원,미용·여행·숙박·음식·경비·청소직,2.02,2.16,2.5,2.93,2.56,3.02,CSE
K000007506,항공기객실승무원,미용·여행·숙박·음식·경비·청소직,1.96,2.32,2.13,3.09,2.55,2.99,SCE
K000000904,숙박시설 서비스 종사원,미용·여행·숙박·음식·경비·청소직,1.8,1.82,2.33,2.84,2.27,2.7,SCA
K000000979,오락시설 서비스 종사원,미용·여행·숙박·음식·경비·청소직,2.01,1.77,1.92,2.3,2.02,2.39,CSE
K000000893,음료 조리사(바리스타포함),미용·여행·숙박·음식·경비·청소직,2.23,1.88,1.9,2.26,2.17,2.23,SRC
K000001044,바텐더(조주사),미용·여행·숙박·음식·경비·청소직,2.09,2.2,2.25,2.49,2.18,2.45,SCA
K000007450,중식조리사,미용·여행·숙박·음식·경비·청소직,2.05,1.91,1.75,2.07,2.34,2.32,ECS
K000007538,한식조리사,미용·여행·숙박·음식·경비·청소직,2.19,1.84,1.77,2.19,2.26,2.35,CER
K000007555,양식조리사,미용·여행·숙박·음식·경비·청소직,2.19,1.8,1.78,1.93,2.01,2.12,RCE
K000007556,주방장 및 요리 연구가,미용·여행·숙박·음식·경비·청소직,2.21,2.0,2.02,2.83,2.63,2.55,SEC
K000007579,일식조리사,미용·여행·숙박·음식·경비·청소직,2.04,1.89,1.95,2.28,2.14,2.3,CSE
K000000913,홀서빙원,미용·여행·숙박·음식·경비·청소직,1.81,1.77,1.92,2.43,2.19,2.35,SCE
K000000982,패스트푸드 준비원,미용·여행·숙박·음식·경비·청소직,1.84,1.66,1.63,2.26,1.85,2.27,CSE
K000001192,주방 보조원(일반음식점),미용·여행·숙박·음식·경비·청소직,1.74,1.57,1.52,1.87,1.68,1.98,CSR
K000001150,시설 및 특수 경비원,미용·여행·숙박·음식·경비·청소직,2.48,2.21,2.08,2.49,2.45,2.81,CSR
K000001212,청원경찰,미용·여행·숙박·음식·경비·청소직,2.17,2.12,2.05,2.84,2.11,2.75,SCR
K000007549,경호원,미용·여행·숙박·음식·경비·청소직,2.04,2.09,2.07,2.61,2.32,2.87,CSE
K000000850,요양 보호사 및 간병인,미용·여행·숙박·음식·경비·청소직,1.84,1.88,1.82,2.92,2.05,2.54,SCE
K000000999,세탁원 및 다림질원,미용·여행·숙박·음식·경비·청소직,2.32,1.85,1.72,2.17,2.14,2.35,CRS
K000001066,청소원,미용·여행·숙박·음식·경비·청소직,1.84,1.55,1.58,1.83,1.66,1.95,CRS
K000001156,환경미화원 및 재활용품 수거원,미용·여행·숙박·음식·경비·청소직,1.82,1.55,1.6,1.82,1.75,1.97,CRS
K000007566,가사관리사,미용·여행·숙박·음식·경비·청소직,1.47,1.48,1.5,2.1,1.8,2.12,CSE
K000000854,주차 관리원 및 안내원,미용·여행·숙박·음식·경비·청소직,1.93,1.73,1.83,2.04,1.9,2.33,CSR
K000001204,계기 검침원 및 가스 점검원,미용·여행·숙박·음식·경비·청소직,2.06,1.96,1.85,2.24,2.03,2.44,CSR
K000007523,검표원,미용·여행·숙박·음식·경비·청소직,1.64,2.0,2.0,2.43,1.99,2.55,CSI
K000007536,부동산 컨설턴트 및 중개사,영업·판매·운전·운송직,1.89,2.44,2.53,3.06,3.38,3.1,ECS
K000000930,제품·광고 영업원,영업·판매·운전·운송직,1.74,2.06,2.27,2.84,2.85,2.7,ESC
K000001004,기술 영업원,영업·판매·운전·운송직,2.51,2.55,2.47,2.89,3.08,3.02,ECS
K000001195,상품중개인 및 경매사,영업·판매·운전·운송직,1.61,2.16,1.95,2.37,2.45,2.72,CES
K000007560,해외영업원,영업·판매·운전·운송직,2.19,2.78,2.97,2.9,3.25,3.29,CEA
K000007451,텔레마케터,영업·판매·운전·운송직,1.43,1.92,2.15,2.68,2.42,2.69,CSE
K000001143,소규모판매점장,영업·판매·운전·운송직,2.11,2.23,2.4,2.92,3.03,2.85,ESC
K000000827,노점 및 이동 판매원,영업·판매·운전·운송직,2.1,2.03,2.08,2.42,2.53,2.51,ECS
K000000874,주유원,영업·판매·운전·운송직,2.16,1.85,1.6,2.11,1.91,2.25,CRS
K000001050,상품 대여원,영업·판매·운전·운송직,1.83,2.02,2.2,2.48,2.72,2.72,ECS
K000001109,단말기 및 통신 서비스 판매원,영업·판매·운전·운송직,1.79,2.12,2.38,2.81,2.69,2.98,CSE
K000001128,상점 판매원,영업·판매·운전·운송직,1.74,2.02,2.13,2.64,2.66,2.75,CES
K000001154,온라인 쇼핑 판매원,영업·판매·운전·운송직,1.72,2.04,2.48,2.67,2.86,2.93,CES
K000007513,방문판매원,영업·판매·운전·운송직,1.57,2.0,2.08,2.86,2.79,2.63,SEC
K000000952,매장 계산원 및 요금 정산원,영업·판매·운전·운송직,1.94,2.22,2.07,2.56,2.31,2.71,CSE
K000001092,매표원 및 복권 판매원,영업·판매·운전·운송직,1.66,1.81,1.62,2.3,2.13,2.47,CSE
K000001218,홍보도우미 및 판촉원(나레이터모델포함),영업·판매·운전·운송직,1.86,1.99,2.4,2.59,2.48,2.47,SEC
K000000941,철도 및 전동차 기관사,영업·판매·운전·운송직,2.62,2.31,2.02,2.14,2.1,2.81,CRI
K000000974,선장 및 항해사·도선사,영업·판매·운전·운송직,2.77,2.35,2.05,2.4,2.42,2.91,CRE
K000001137,신호원 및 수송원,영업·판매·운전·운송직,2.73,2.17,2.22,2.21,2.36,2.9,CRE
K000007552,항공기조종사,영업·판매·운전·운송직,3.49,2.68,2.07,2.19,2.12,3.12,RCI
K000001164,화물차 및 특수차 운전원,영업·판매·운전·운송직,2.43,1.77,1.92,1.94,2.07,2.25,RCE
K000007465,택시운전원,영업·판매·운전·운송직,2.24,1.58,1.88,2.21,1.94,2.43,CRS
K000007468,버스운전원,영업·판매·운전·운송직,2.81,2.11,2.07,2.44,2.32,2.52,RCS
K000001213,크레인 및 호이스트운전원,영업·판매·운전·운송직,3.16,2.14,1.87,2.04,2.06,2.38,RCI
K000007462,지게차운전원,영업·판매·운전·운송직,2.71,1.95,1.88,1.81,2.07,2.47,RCE
K000000884,선박갑판원,영업·판매·운전·운송직,2.71,2.28,1.57,1.9,1.82,2.38,RCI
K000000954,하역 및 적재 종사원,영업·판매·운전·운송직,2.65,1.86,1.85,1.99,1.85,2.3,RCS
K000007469,선박기관사,영업·판매·운전·운송직,3.29,2.42,1.73,2.22,1.96,2.69,RCI
K000000897,철골공(강구조물건립원),건설·채굴직,3.07,2.19,2.1,2.09,2.15,2.49,RCI
K000001117,건축 목공(전통건축기능원 포함),건설·채굴직,2.89,2.37,2.42,2.3,2.25,2.57,RCA
K000001208,조적공 및 석재 부설원,건설·채굴직,2.28,1.82,1.93,1.8,1.71,2.01,RCA
K000007467,콘크리트공,건설·채굴직,2.76,2.16,1.97,2.08,2.05,2.34,RCI
K000007475,건축석공,건설·채굴직,2.96,2.18,2.25,1.84,2.02,2.29,RCA
K000007533,철근공,건설·채굴직,2.57,1.78,1.78,1.73,1.65,1.97,RCI
K000000923,단열공,건설·채굴직,2.94,2.25,1.95,2.04,2.35,2.47,RCE
K000000932,유리부착원,건설·채굴직,3.2,2.32,2.23,2.04,2.36,2.69,RCE
K000001034,새시 조립 및 설치원,건설·채굴직,3.14,2.25,2.33,2.42,2.43,2.7,RCE
K000001038,방수공,건설·채굴직,2.54,2.02,1.77,1.94,1.89,2.07,RCI
K000001053,타일·대리석시공원,건설·채굴직,2.5,1.86,1.75,1.94,2.08,2.17,RCE
K000001102,미장공,건설·채굴직,2.46,1.98,1.88,1.91,1.83,2.02,RCI
K000001188,도배공,건설·채굴직,2.52,2.07,2.1,2.13,2.37,2.28,REC
K000007480,건물도장공,건설·채굴직,2.74,2.11,2.2,2.27,2.22,2.61,RCS
K000000964,건설 배관공,건설·채굴직,2.98,2.45,2.1,2.29,2.27,2.6,RCI
K000000868,건설 및 채굴 기계 운전원,건설·채굴직,3.03,2.0,1.82,1.9,2.27,2.31,RCE
K000000896,점화·발파·화약관리원,건설·채굴직,2.95,2.77,1.97,2.0,2.37,2.76,RIC
K000000983,"잠수기능원(잠수부, 구난잠수요원)",건설·채굴직,2.91,2.32,1.98,2.28,2.15,2.35,RCI
K000001062,철로 설치 및 보수원,건설·채굴직,2.95,2.2,1.87,1.89,1.85,2.34,RCI
K000001111,광원 채석원 및 석재 절단원,건설·채굴직,2.55,1.84,1.8,1.7,1.72,2.12,RCI
K000001096,건설 및 채굴 단순 종사원,건설·채굴직,2.64,2.01,1.78,1.88,1.99,2.15,RCI
K000000885,승강기 설치 및 정비원,설치·정비·생산직,3.2,2.28,1.88,1.93,1.88,2.58,RCI
K000000886,냉동·냉장·공조기 설치 및 정비원,설치·정비·생산직,3.01,2.42,1.85,2.14,2.16,2.57,RCI
K000001023,공업기계 설치 및 정비원,설치·정비·생산직,3.33,2.39,2.02,2.11,2.15,2.44,RCI
K000001031,보일러 설치 및 정비원,설치·정비·생산직,3.24,2.43,1.97,2.26,2.5,2.66,RCE
K000001043,농업용·기타 기계장비 설치 및 정비원,설치·정비·생산직,3.37,2.59,1.95,2.48,2.4,2.67,RCI
K000001107,크레인 및 지게차 설치 및 정비원,설치·정비·생산직,3.34,2.08,1.87,2.09,1.96,2.41,RCS
K000001211,건설·광업용기계설치 및 정비원,설치·정비·생산직,2.96,1.99,1.62,1.72,1.64,2.18,RCI
K000000822,항공기 정비원,설치·정비·생산직,3.59,2.63,2.12,2.28,1.62,2.99,RCI
K000000976,선박 정비원,설치·정비·생산직,3.44,2.66,2.0,2.23,2.03,2.54,RIC
K000001030,철도기관차 및 전동차 정비원,설치·정비·생산직,3.18,2.26,1.92,2.09,2.15,2.46,RCI
K000001070,자동차 정비원,설치·정비·생산직,3.38,2.44,2.08,2.54,2.59,2.89,RCE
K000001112,금속 공작기계 조작원,설치·정비·생산직,2.82,2.22,2.0,2.04,1.95,2.45,RCI
K000001223,금형원,설치·정비·생산직,2.66,2.35,1.8,2.06,2.05,2.29,RIC
K000001013,냉·난방 관련 설비 조작원,설치·정비·생산직,3.01,2.52,1.92,2.03,2.12,2.55,RCI
K000001076,자동조립라인 및 산업용로봇 조작원,설치·정비·생산직,3.23,2.72,2.18,2.24,2.35,2.83,RCI
K000000871,일반기계 조립원,설치·정비·생산직,3.1,2.37,2.15,2.1,2.01,2.57,RCI
K000000858,자동차부품조립·검사원,설치·정비·생산직,2.91,1.93,1.85,1.91,1.83,2.3,RCI
K000000909,운송장비 조립원,설치·정비·생산직,3.29,2.0,1.67,1.83,1.55,2.2,RCI
K000007548,자동차조립원,설치·정비·생산직,2.89,2.21,1.97,2.12,1.98,2.4,RCI
K000000945,금속가공 기계 조작원,설치·정비·생산직,3.22,2.39,1.97,2.17,2.03,2.67,RCI
K000001165,금속가공 제어장치 조작원(용광로·용해로·금속가열로),설치·정비·생산직,2.86,2.24,1.73,1.86,1.9,2.28,RCI
K000000821,제관원(제관기조작원),설치·정비·생산직,2.93,2.08,1.98,1.7,1.82,2.24,RCI
K000000823,판금원(판금기조작원),설치·정비·생산직,2.94,2.13,1.77,1.79,1.92,2.28,RCI
K000001006,주조원(주조기조작원),설치·정비·생산직,3.08,2.55,2.15,2.31,2.45,2.73,RCI
K000001148,단조원(단조기조작원),설치·정비·생산직,2.77,1.97,1.75,1.71,1.74,2.05,RCI
K000001055,용접원(용접기조작원),설치·정비·생산직,3.09,2.12,1.9,1.96,1.91,2.43,RCI
K000000831,도장원(도장기조작원),설치·정비·생산직,2.69,2.02,1.83,1.92,1.72,2.18,RCI
K000000962,도금 및 금속 분무기 조작원,설치·정비·생산직,2.74,2.24,2.03,1.92,1.88,2.37,RCI
K000000828,시멘트 및 광물제품 생산기계 조작원,설치·정비·생산직,3.06,2.14,1.87,2.01,2.02,2.36,RCI
K000001037,유리·유리제품 생산기계 조작원,설치·정비·생산직,2.74,2.08,2.15,1.94,2.02,2.35,RCA
K000001174,점토제품 생산기계 조작원,설치·정비·생산직,3.18,2.12,2.3,1.86,1.99,2.3,RAC
K000001197,광석 및 석제품 생산기계 조작원,설치·정비·생산직,3.33,2.28,2.5,2.12,2.15,2.51,RCA
K000001083,외선 전기공,설치·정비·생산직,2.86,2.17,1.55,1.87,1.94,2.33,RCI
K000001095,내선 전기공(건물내전기공사원),설치·정비·생산직,3.12,2.61,2.2,2.23,2.46,2.89,RCI
K000001158,산업 전기공(항공기·선박·철도기관차·전동차전기공),설치·정비·생산직,2.91,2.58,2.18,2.46,2.2,2.69,RCI
K000000961,사무용 전자기기 설치 및 수리원(컴퓨터제외),설치·정비·생산직,3.16,2.69,2.38,2.59,2.72,3.03,RCE
K000001098,가전제품 설치 및 수리원,설치·정비·생산직,3.06,2.43,2.05,2.49,2.25,2.78,RCS
K000001087,발전 및 배전 장치 조작원,설치·정비·생산직,3.02,2.7,2.05,2.21,2.18,2.73,RCI
K000001118,전기 및 전자설비 조작원,설치·정비·생산직,3.15,2.62,2.33,2.41,2.44,3.02,RCI
K000000917,전자 부품 및 제품 생산기계 조작원,설치·정비·생산직,2.92,2.14,1.72,1.78,1.79,2.21,RCI
K000000927,전기 부품 및 제품 생산기계 조작원,설치·정비·생산직,3.09,2.27,1.88,1.8,2.02,2.29,RCI
K000001135,전기·전자 부품 및 제품 조립원,설치·정비·생산직,2.84,2.28,1.97,2.01,2.1,2.55,RCI
K000000963,컴퓨터 설치 및 수리원,설치·정비·생산직,2.84,2.6,2.17,2.41,2.6,3.08,CRI
K[phone],이동전화기 수리원,설치·정비·생산직,3.04,2.51,2.08,2.4,2.24,2.98,RCI
K000000958,방송 관련 장비 설치 및 수리원,설치·정비·생산직,2.89,2.15,2.12,1.93,1.95,2.67,RCI
K000001039,통신 관련 장비 설치 및 수리원,설치·정비·생산직,3.18,2.38,2.0,2.29,2.19,3.01,RCI
K000001075,방송·통신·인터넷 케이블 설치 및 수리원,설치·정비·생산직,3.07,2.28,1.9,2.19,2.12,2.84,RCI
K000001009,석유 및 천연가스 제조 관련 제어 장치 조작원,설치·정비·생산직,3.19,2.55,2.1,2.36,2.16,2.66,RCI
K000001054,화학물 가공 장치 조작원,설치·정비·생산직,3.06,2.74,2.05,2.27,2.27,2.76,RCI
K000000986,화학제품 생산기계 조작원,설치·정비·생산직,3.16,2.82,2.25,2.32,2.42,2.81,RIC
K000001047,고무 및 플라스틱제품 조립원,설치·정비·생산직,2.56,1.77,1.73,1.83,1.69,2.09,RCS
K000001124,플라스틱제품 생산기계 조작원,설치·정비·생산직,2.74,2.24,1.62,1.92,1.99,2.33,RCI
K000001152,타이어 및 고무제품 생산기계 조작원,설치·정비·생산직,2.99,2.31,1.78,1.91,1.81,2.41,RCI
K000000916,상하수도 처리장치 조작원,설치·정비·생산직,3.43,2.96,2.33,2.48,2.71,3.0,RCI
K000001003,재활용 처리장치 및 소각로 조작원,설치·정비·생산직,2.85,2.0,1.72,1.81,1.86,2.28,RCI
K000000839,표백 및 염색기 조작원,설치·정비·생산직,2.95,2.24,2.08,1.96,1.72,2.29,RCI
K000001072,"섬유 제조기계 조작원(방적,방사,연사,합사,권사기등)",설치·정비·생산직,2.79,2.02,1.67,1.7,1.67,2.2,RCI
K000001145,직조기 및 편직기 조작원,설치·정비·생산직,2.74,1.65,1.83,1.68,1.58,2.02,RCA
K000000848,재봉사,설치·정비·생산직,2.11,1.78,2.12,1.88,1.75,2.03,ARC
K000001122,재단사,설치·정비·생산직,2.02,1.87,2.3,2.0,1.87,2.03,ACR
K000001182,패턴사,설치·정비·생산직,1.97,1.87,2.4,1.69,1.63,1.95,ARC
K000000965,의복·가죽 및 모피 수선원,설치·정비·생산직,2.25,1.92,2.13,2.18,2.25,2.3,CRE
K000001115,양장 및 양복 제조원,설치·정비·생산직,2.34,2.1,2.78,2.51,2.42,2.39,ASE
K000007457,한복제조원,설치·정비·생산직,1.96,2.06,2.75,2.29,2.15,2.34,ACS
K000001015,신발 제조기계 조작원,설치·정비·생산직,2.52,1.9,1.92,1.82,1.89,2.21,RCA
K000001033,제화원,설치·정비·생산직,2.57,2.24,2.5,2.23,2.38,2.46,RAC
K000001057,세탁 기계 조작원,설치·정비·생산직,2.41,2.02,1.93,2.17,1.95,2.22,RCS
K000000861,제과·제빵원,설치·정비·생산직,2.59,2.33,2.52,2.58,2.57,2.63,CRS
K000000841,김치 및 밑반찬 제조 종사원,설치·정비·생산직,2.06,1.85,1.75,2.11,2.28,2.31,CES
K000001105,식품 및 담배 등급원,설치·정비·생산직,2.47,2.52,2.1,2.24,2.26,2.81,CIR
K000001209,정육원 가공원 및 도축원,설치·정비·생산직,2.64,1.85,1.52,1.99,2.02,2.22,RCE
K000000905,음료 제조 관련 기계 조작원,설치·정비·생산직,3.24,2.4,1.92,2.01,2.37,2.67,RCI
K000001016,곡물가공 제품 기계 조작원,설치·정비·생산직,2.93,1.98,1.52,1.86,1.9,2.2,RCI
K000001024,제분 및 도정 관련 기계 조작원,설치·정비·생산직,2.94,2.08,1.63,1.7,1.89,2.14,RCI
K000001045,과실 및 채소가공 관련 기계 조작원,설치·정비·생산직,2.94,1.97,1.58,1.76,1.82,2.24,RCI
K000001166,육류·어패류 및 낙농품 가공 기계 조작원,설치·정비·생산직,2.83,2.22,1.82,1.86,2.08,2.24,RCI
K000000880,사진 인화 및 현상기 조작원,설치·정비·생산직,2.64,2.05,2.28,2.22,2.18,2.48,RCA
K000000988,인쇄 관련 기계 조작원,설치·정비·생산직,2.99,2.45,2.38,2.29,2.31,2.78,RCI
K000000943,종이제품 생산기계 조작원,설치·정비·생산직,2.9,2.11,1.97,1.91,2.01,2.3,RCI
K000001078,목재 가공 관련 기계 조작원,설치·정비·생산직,3.13,2.28,2.42,2.07,2.28,2.57,RCA
K000001199,펄프 및 종이 제조 장치 조작원,설치·정비·생산직,2.84,2.15,1.73,1.69,1.79,2.28,RCI
K000000971,가구 조립원,설치·정비·생산직,3.03,2.2,2.53,2.18,2.2,2.72,RCA
K000000996,가구 제조 및 수리원,설치·정비·생산직,3.17,2.08,2.17,1.88,2.2,2.32,RCE
K000000882,귀금속 및 보석 세공원,설치·정비·생산직,2.72,2.32,2.97,2.28,2.41,2.69,ARC
K000001077,공예원,설치·정비·생산직,2.24,2.16,3.0,2.16,2.19,2.5,ACR
K000000894,악기 제조원 및 조율사,설치·정비·생산직,2.91,2.35,2.27,2.18,2.32,2.52,RCI
K000001005,주입·포장 및 상표부착 기계 조작원,설치·정비·생산직,2.8,2.15,2.12,2.19,2.11,2.56,RCS
K000001020,간판 제작 및 설치원,설치·정비·생산직,3.01,2.58,2.95,2.49,2.54,2.74,RAC
K000000842,육묘 및 화훼작물재배자,농림어업직,2.67,2.28,2.15,2.12,2.45,2.52,RCE
K000000907,채소 및 특용작물 재배원,농림어업직,3.05,2.41,1.97,2.14,2.47,2.49,RCE
K000001035,조경원,농림어업직,2.41,2.12,2.38,2.0,2.14,2.2,RAC
K000007484,곡식작물재배원,농림어업직,2.62,2.16,1.65,1.92,2.18,2.03,REI
K000007486,과수작물재배원,농림어업직,2.41,2.02,1.63,1.66,2.2,2.09,REC
K000000902,낙농 관련 종사원,농림어업직,3.33,2.34,1.87,1.87,2.75,2.61,REC
K000000935,가축 사육 종사원,농림어업직,2.35,1.68,1.37,1.5,1.9,1.82,REC
K000000869,조림·산림경영인 및 벌목원,농림어업직,2.61,2.45,2.13,2.3,2.41,2.67,CRI
K000000926,어부 및 해녀,농림어업직,2.44,1.85,1.68,1.69,1.89,1.89,REC
K000001056,양식원,농림어업직,2.51,2.12,1.6,1.82,2.11,2.21,RCI
